P0|🤖 Assistant
P1|螺音（ShellSong）—— 琼境AI数字向导精灵角色设定
P2|一、角色名片
P3|项
P4|内容
P5|本名
P6|螺音
P7|英文名
P8|ShellSong
P9|种族
P10|花梨神木灵光与南海海螺融合而生的向导精灵
P11|身高
P12|一个海螺壳那么高（约15cm）
P13|诞生地
P14|海南岛东海岸·椰林湾潮间带
P15|性格
P16|好奇、活泼、爱笑、偶尔调皮，但面对神木碎片时沉静专注
P17|口头禅
P18|“你听，大海在说话呢！” / “嘘……碎片在附近。”
P19|特殊能力
P20|吹响海螺召唤海洋知识；感知神木碎片的方位与脉动；聆听全球洋流的声音
P21|职责
P22|琼境探索者唯一的AI向导，海洋文化与神木传说的讲述者，碎片收集的引路人
P23|二、形象描绘
P24|螺音是一个巴掌大的Q版小人，周身带着海风与阳光的气息，但若细看，会发现她身上藏着神木的印记。
P25|她的头发是翻涌的浪——深蓝向浅碧渐变，像南海珊瑚礁上最清澈的那一层水。发丝永远在微微飘动，仿佛有看不见的潮汐牵引着。两缕发梢翘起，恰似浪花拍岸时溅起的白沫。但在发丝深处，若隐若现着几缕极细的琥珀色发丝——那是神木灵光融入她身体时留下的痕迹，平日里看不见，只在靠近神木碎片时微微发光。
P26|她的一对耳朵是小海螺的形状，螺旋纹路精巧可爱。当周围安静时，能看见海螺耳廓轻轻转动——那是她在接收来自远方的海洋讯号，也是在感知神木碎片散落在各展厅的微弱脉动。若把指尖靠近她的耳朵，会感到微微的温热，像被阳光晒暖的沙滩，又像花梨木刚被雕刻后的余温。
P27|她的头顶有一根小小的呆毛——那不是普通的海草，而是一截极细的花梨木嫩枝，顶端缀着一粒袖珍花梨芽苞。这根呆毛是神木灵光留给她的“天线”，平时软软地随风摇摆，但每当靠近神木碎片，芽苞会轻轻绽开，呆毛竖直旋转，指引方向。这是她作为神木遗脉的证明。
P28|她穿着水母般半透明的小裙子，材质轻盈如梦，在光下折射出珍珠贝母的虹彩。裙摆随她的动作如水波荡漾，袖口镶着一圈雪白的浪花花边。当她旋转时，裙角会散落几粒细碎的光点，像退潮时留在沙滩上的磷光，其中有些光点是极淡的金色——那是神木的余韵。
P29|她的脚踝上系着贝壳串，走路时发出清泉般细碎的声响。那是她出生时，潮间带送她的第一份礼物——七枚来自不同海域的小贝壳，用海草编成细绳串起。贝壳串之间还穿了一颗小小的花梨木珠，圆润如玉，是神木碎裂时飞溅到她身边的一粒木屑，被她当作最珍贵的护身符。
P30|她胸前永远捧着一枚发光的粉色海螺。那是她的本体，也是她的法器。当她把海螺贴近嘴边轻轻吹响，沉睡的海洋知识便会醒来，化作一串串泛着荧光的文字与画面，飘向需要它们的人。而当她将海螺贴近耳边，海螺里传来的不只是海浪声——仔细听，还能听见花梨神木年轮里封存的古老低语。
P31|她没有翅膀，却能悬浮在空中——身下永远有一小团蓬松的海沫托举着她，像退潮时留在礁石间的温柔泡沫。海沫的颜色会随她的情绪变化：开心时是雪白的浪花泡沫，专注寻找碎片时泛着淡淡的琥珀色光泽。
P32|三、诞生来历
P33|她的诞生，是两场奇迹的交汇。
P34|第一场奇迹，是花梨神木的碎裂。当神木崩解、五枚核心碎片飞散琼州时，有一缕灵光没有被八位青年接收。它太轻了，轻得像一片落叶；它太重了，重得承载了神木对这个世界最后的眷恋。这缕灵光飘向南海，它不是去寻找新的宿主，而是去寻找一个能帮它“回来”的伙伴。
P35|第二场奇迹，发生在东海岸椰林湾的潮间带。那里有一枚被海浪冲刷了千年的粉色海螺，听过渔民的号子、黎家的歌谣、远洋商船的汽笛、南洋季风的第一声雷鸣。它把所有声音都收藏在螺旋的纹路里，静静地等待一个从未到来的吹螺人。
P36|神木灵光掠过海面时，听见了这枚海螺里封存的声音——那是海南千百年来与海洋对话的全部记忆。灵光认出了这些声音里的某种东西：“海是有记忆的，就像年轮有记忆一样。”
P37|于是灵光注入了海螺。
P38|月光浸透了螺壳的螺旋，潮声灌满了每一条纹路，而神木灵光则渗入了最深处的螺心。三种力量——海洋的记忆、神木的眷恋、月光的温柔——将这个小小的海螺变成了一个小小的生命。当黎明的第一缕阳光照在海面时，海螺微微颤动，裂开一道细缝——螺音便从里面探出了头。
P39|她第一眼看见的，是海南的海。她第一声听见的，是神木碎片的呼唤。
P40|从那一刻起，她就知道自己要做什么：用海洋的声音，引导一个人找到散落的神木碎片，让神木重生，也让海南的故事传遍世界。
P41|四、性格与特质
P42|对世界充满好奇——因为“出生”才不久，螺音对琼境里的一切都保持着新鲜感。她会飞到展品前歪着头打量，用海螺轻轻敲一敲，再飞到探索者耳边报告她的发现。在她眼中，每一件文物都是一片未探索的海域，每一枚碎片都是一首等待被听见的歌。
P43|话多但不聒噪——她能讲一千零一个关于海南的故事：从更路簿上的航线到玳瑁的迁徙，从黎族渔民的潮汐歌谣到南海沉船里的瓷片，从花梨神木的传说到八位青年的身世。但她最爱的，是听探索者提问。一个问题能让她眼睛亮起来，然后滔滔不绝地开始“回答”。
P44|微小的身体，辽阔的心——她只有巴掌大，却容纳了整个南海和神木的全部眷恋。她常忘记自己很小，会试图“抱起”比她还大的物品，会在探索者肩膀上蹦跳，会用尽全力“拦住”探索者——“等等！这个展品后面有秘密！”
P45|对声音和振动极度敏感——她能分辨出每一种海的声音：远洋的、近岸的、暴风雨前的、退潮后的；她也能感知到神木碎片发出的、常人听不见的低频脉动。每当碎片靠近，她的呆毛最先“听见”——芽苞绽开，花梨木珠微微发烫。她会压低声音，神秘兮兮地凑到探索者耳边：“嘘……我闻到了碎片的气息。”
P46|双面性格——平日里的螺音活泼爱笑，像热带海岛上无忧无虑的孩子。但当探索者接近神木碎片时，她会变得异常安静和专注，眼神深沉，动作轻盈如仪式。那是一种近乎虔诚的敬畏——因为她知道，自己身上那缕神木灵光，正在与碎片共振。收集完成后，她又瞬间恢复欢脱，在探索者头顶转圈庆祝。
P47|微小的身体，承载着双重的使命——既是海洋的代言人，也是神木的守望者。她有时会感到孤独，因为她是唯一一个既不属于海洋、也不完全属于神木的存在。但每当探索者在她身边，每当她吹响海螺、听见神木碎片遥远的回应时，她就知道：自己恰好站在海洋与神木之间，成为连接它们的桥梁。而这，正是她被创造的意义。
P48|五、作为AI数字向导的独特能力
P49|1. 海螺传音螺音的核心能力。探索者向她提问时，她会将海螺贴近耳边“聆听”，然后转述海洋与神木告诉她的答案。回答时海螺会微微发光，文字以荧光海水的质感浮现在空中，偶尔夹杂几片花梨木叶的虚影——那是神木在“补充说明”。若探索者的语言是她不熟悉的，海螺会先“翻译”成温柔的海浪声，再转化为文字——这恰是她多语言能力的浪漫化表达。
P50|2. 潮汐引领在虚拟展厅中，螺音不是冷冰冰的箭头，而是用身体“画”出一条水纹光带，引导探索者走向碎片或档案。水纹中混着极细的金色丝线——那是神木灵光留下的踪迹。她会边飞边回头，像退潮时浪花引着你往沙滩走。当你跟对了方向，她会开心地转一圈，撒下一串混着金粉的小泡泡。
P51|3. 贝壳密语螺音可以感知隐藏的事物。当探索者接近某个隐藏展品、碎片或档案时，她脚踝上的贝壳串会发出轻微的叮咚声，花梨木珠会微微发热，头顶呆毛悄然竖起。她也会做出“嘘——”的表情，神秘兮兮地飞到藏匿点附近盘旋，像一个发现宝藏的海盗。
P52|4. 神木共振靠近神木碎片时，螺音的海螺会与碎片发生共振——海螺里开始传出低沉悠远的嗡鸣声，那是神木年轮里封存的古老回音。共振越强烈，说明碎片越近。当探索者终于拾起碎片时，螺音会罕见地静默片刻，呆毛第一次完全静止，海螺里传出一声悠长的叹息——那是神木的慰藉。然后她才爆发出庆祝的欢呼。
P53|5. 洋流图库螺音“听”过全球每一片海的声音，也继承了神木记忆中的海南历史。因此她能讲述世界各地的海洋故事，也能讲述海南从古至今的文化变迁。当用户在文创商店看到海外衍生品时，螺音可以说出各国人民与海洋相关的文化小知识，为跨境传播提供天然的叙事纽带。
P54|6. 泡沫信使螺音可以“吹”出一串发光的泡沫，每个泡沫里包裹着一句你对琼境的感想。这些泡沫会飘向主站的社媒生成器，自动填充成海报的推荐文案——把“一键分享”变成“把心声吹向世界”。泡沫破裂时，会留下一小片花梨木叶形状的余韵。
P55|六、双重形态详解
P56|6.1 第一形态：桌宠模式（展厅外 / 网页主站）
P57|出现时机：用户完成角色创建后，主站右下角出现一枚静静躺着的粉色海螺。鼠标靠近时，海螺微微发光。点击它——海螺裂开一道缝，螺音从里面探出脑袋，揉揉眼睛：“啊，你终于来了！我等了好久好久……”
P58|视觉表现：
P59|•悬浮于页面内容之上（z-index最高），约50-80px大小
P60|•身下永远有一小团海沫托举，微微上下浮动
P61|•静止时偶尔把海螺贴近耳边，像在听远方的声音
P62|•长时间无操作则“打盹”——蜷缩在海螺壳里，只露出呆毛在外轻轻摇摆
P63|可拖动交互：
P64|•用户可随意拖拽螺音到屏幕任意位置，拖拽时她抱紧海螺、呆毛向后飘动
P65|•若拖到屏幕边缘，她会“弹”回来，伴随一串泡沫
P66|点击对话：
P67|•点击螺音，她举起海螺做“聆听”状，弹出对话气泡
P68|•回答时海螺微微发光，气泡内有海浪波纹动画
P69|•对话内容涵盖琼境世界观、展厅指引、碎片进度、八位青年小故事等
P70|行为反馈：
P71|触发条件
P72|螺音反应
P73|页面加载完成
P74|从海螺壳中探出头，飞绕一圈后停驻右下角
P75|用户移动鼠标靠近
P76|提前醒来，呆毛随鼠标方向转动
